421,151,3
401,151,3
381,151,3
361,151,3
341,151,3
321,151,3
301,151,3
281,151,3
261,151,3
241,151,3
221,151,3
201,151,3
181,151,3
161,151,3
141,151,3
121,151,3
101,151,3
81,151,3
61,151,3
41,151,3
21,151,3
21,131,1
21,111,1
21,91,1
21,71,1
21,51,1
21,31,1
21,11,1
-314,-128,1
-314,-148,1
-314,-168,1
-294,-168,2
-274,-168,2
-254,-168,2
-234,-168,2
-214,-168,2
-194,-168,2
-174,-168,2
-154,-168,2
-134,-168,2
-114,-168,2
-94,-168,2
-74,-168,2
-54,-168,2
-34,-168,2
-14,-168,2
-14,-148,0
-14,-128,0
-14,-108,0
-14,-88,0
-14,-68,0
-14,-48,0
-14,-28,0
-14,-8,0
301,290,0
301,310,0
321,310,2
341,310,2
361,310,2
341,310,3
321,310,3
301,310,3
281,310,3
261,310,3
241,310,3
221,310,3
201,310,3
181,310,3
161,310,3
141,310,3
121,310,3
101,310,3
81,310,3
61,310,3
41,310,3
21,310,3
21,290,1
21,270,1
21,250,1
21,230,1
21,210,1
21,190,1
21,170,1
21,150,1
21,130,1
21,110,1
21,90,1
21,70,1
21,50,1
21,30,1
21,10,1
-204,-175,1
-204,-195,1
-204,-215,1
-204,-235,1
-184,-235,2
-164,-235,2
-144,-235,2
-124,-235,2
-104,-235,2
-84,-235,2
-64,-235,2
-44,-235,2
-24,-235,2
-4,-235,2
-4,-215,0
-4,-195,0
-4,-175,0
-4,-155,0
-4,-135,0
-4,-115,0
-4,-95,0
-4,-75,0
-4,-55,0
-4,-35,0
-4,-15,0
44,27,0
44,47,0
44,67,0
44,87,0
44,107,0
44,127,0
24,127,3
4,127,3
-16,127,3
-16,107,1
-16,87,1
-16,67,1
-16,47,1
-16,27,1
-16,7,1
41,-61,1
41,-81,1
41,-101,1
21,-101,3
1,-101,3
1,-81,0
1,-61,0
1,-41,0
1,-21,0
-136,-57,0
-136,-37,0
-136,-17,0
-136,3,0
-136,23,0
-136,43,0
-116,43,2
-96,43,2
-76,43,2
-56,43,2
-36,43,2
-16,43,2
4,43,2
